species,source collection,accession no.,scan facility,scaling factor,pixel size
Aborolabis mauritanica,ZFMK Bonn,,DESY P05,0.71,1.56
Acanthocordax papuanus,NHM London,NHMUK011251300,KIT light source,1,2.4
Adiathetus shelfordi,ZSM Munich,,DESY P05,1,5.13
Afrocosmia denticulata,NHM London,NHMUK011251293,KIT light source,0.79,3.04
Allodahlia scabriuscula,ZFMK Bonn,,DESY P05,0.41,3.12
Allostethella malayana,NHM London,NHMUK013323092,KIT light source,0.57,4.21
Allostethus indicum,MfN Berlin,,KIT light source,0.45,5.93
Anataelia canariensis,MNHM Paris,MNHN (EP) 4334,KIT light source,0.55,4.36
Ancistrogaster variegata,NHM Vienna,,KIT light source,1,2.4
Anechura bipunctata,ZFMK Bonn,,DESY P05,0.71,2
Anechura japonica,ZFMK Bonn,,DESY P05,0.88,1.62
Anisolabis dohrni,NHM London,NHMUK012502614,KIT light source,0.74,3.24
Anisolabis felix,MfN Berlin,,KIT light source,0.59,4.07
Anisolabis littorea,MfN Berlin,,KIT light source,0.52,4.62
Anisolabis maritima,ZFMK Bonn,,DESY P05,0.73,1.75
Anisolabis pacifica,NHM Vienna,,KIT light source,0.87,2.76
Antisolabis formicoides,NHM London,NHMUK012502597,KIT light source,1,2.4
Antisolabis holdhausi,NHM London,NHMUK012502596,KIT light source,0.58,4.14
Apachyus charteceus,NHM London,NHMUK013323112,KIT light source,0.65,3.69
Apachyus depressus,NHM London,NHMUK012502566,KIT light source,0.67,3.58
Apterygida media,ZFMK Bonn,,DESY P05,1,1.28
Araeomerus morrisi,NHM London,NHMUK012502579,KIT light source,0.67,3.58
Arixenia esau,NHM Vienna,,KIT light source,0.42,5.71
Blandex betschi,MNHM Paris,MNHN (EP) 4337,KIT light source,0.81,4.42
Bormansia africana,MfN Berlin,,KIT light source,0.42,5.81
Bormansia impressicollis,ZSM Munich,,DESY P05,1,5.13
Bormansia monardi,NHM London,NHMUK012502588,KIT light source,0.36,6.78
Capralabis burri,ZSM Munich,,DESY P05,1,5.13
Carcinophora americana,ZSM Munich,,DESY P05,1,5.13
Chaetolabia dentata,NHM London,NHMUK011251002,KIT light source,0.94,2.55
Chaetospania feae,NHM London,NHMUK011251000,KIT light source,0.95,2.53
Chaetospania thoracica,NHM London,NHMUK011251001,KIT light source,0.89,2.7
Chelidura acanthopygia,ZFMK Bonn,,DESY P05,0.85,1.67
Chelidura chelmosensis,MfN Berlin,,KIT light source,1,2.4
Chelidura guentheri,ZFMK Bonn,,DESY P05,1,1.42
Chelisochella superba,MfN Berlin,,KIT light source,0.59,4.52
Chelisoches morio,ZFMK Bonn,,DESY P05,0.87,1.64
Circolabia arcuata,NHM London,NHMUK011251007,KIT light source,0.94,2.55
Cosmiella aptera,MfN Berlin,,KIT light source,0.93,2.87
Cosmiella unicolor,NHM London,NHMUK011251299,KIT light source,0.94,2.55
Cosmogerax guatamalensis,NHM London,NHMUK011250998,KIT light source,0.95,2.53
Cranopygia horsfieldi,NHM London,NHMUK013321170,KIT light source,0.52,4.62
Cranopygia marmoricrura,ZSM Munich,,DESY P05,1,5.13
Cranopygia sauteri,MfN Berlin,,KIT light source,0.58,4.6
Cranopygia valida,NHM London,NHMUK012502591,KIT light source,0.3,8
Ctenisolabis nigra,NHM London,NHMUK012502600,KIT light source,0.76,3.16
Cylindrogaster thoracicus,NHM London,NHMUK012502598,KIT light source,0.56,4.29
Dacnodes acutangula,ZSM Munich,,DESY P05,1,5.13
Dacnodes biaffra,ZFMK Bonn,,SLS TOMCAT,0.68,5.31
Diaperasticus sansibaricus,ZFMK Bonn,,DESY P05,1,1.35
Diplatys macrocephalus,NHM London,NHMUK012502580,KIT light source,0.4,6
Diplatys sp.,S. Mtow,,KIT light source,0.49,4.9
Doru lineare,MfN Berlin,,KIT light source,1,2.67
Echinopsalis guttata,NHM Vienna,,KIT light source,0.72,3.33
Echinosoma micropteryx,NHM London,NHMUK012502605,KIT light source,0.66,3.64
Echinosoma occidentale,ZSM Munich,,DESY P05,1,5.13
Echinosoma yorkense,MfN Berlin,,KIT light source,1,2.4
Elaunon bipartitus,MfN Berlin,,KIT light source,1,2.4
Eparchus biroi,MfN Berlin,,KIT light source,0.94,2.84
Eparchus insignis,MfN Berlin,,KIT light source,0.92,2.61
Epilandex burri,NHM London,NHMUK012502558,KIT light source,0.7,3.43
Esphalmenus camposi,MNHM Paris,MNHN (EP) 4336,KIT light source,0.82,2.93
Euborellia annulipes,NHM London,NHMUK012502555,KIT light source,0.65,3.69
Euborellia femoralis,NHM London,NHMUK012502556,KIT light source,0.65,3.69
Euborellia moesta,MfN Berlin,,KIT light source,0.8,3.33
Euenkrates elegans,MfN Berlin,,KIT light source,0.94,2.55
Eugerax poecilum,NHM London,NHMUK011250997,KIT light source,1,2.4
Eulithinus analis,ZFMK Bonn,,DESY P05,1,1.28
Flexiolabis hamata,MNHM Paris,MNHN (EP) 4324,KIT light source,0.65,3.69
Forcipula decolyi,NHM Vienna,,KIT light source,0.55,4.36
Forficula aetolica,ZFMK Bonn,,DESY P05,1,1.28
Forficula auricularia,priv.coll,,DESY P05,0.5,10.28
Forficula lucasi,ZFMK Bonn,,DESY P05,0.8,1.78
Forficula mandarina,ZFMK Bonn,,DESY P05,0.69,2.06
Forficula schlagintweiti,ZFMK Bonn,,DESY P05,0.8,1.6
Geracodes labioides,NHM London,NHMUK012502602,KIT light source,1,2.4
Gonolabidura piligera,NHM London,NHMUK012502563,KIT light source,0.38,6.32
Gonolabis hincksi,ZSM Munich,,DESY P05,1,5.13
Gonolabis javana,NHM Vienna,,KIT light source,0.88,2.73
Guanchia pubescens,ZFMK Bonn,,DESY P05,1,1.28
Hamaxas semiluteus,MfN Berlin,,KIT light source,1,2.4
Haplodiplatys sp.,NHM London,NHMUK012502583,KIT light source,0.49,4.9
Hemimerus talpoides,NHM London,NHMUK012502577,KIT light source,0.95,2.53
Hemimerus vosseleri,NHM London,NHMUK012502578,KIT light source,0.92,2.65
Homotages feae,NHM London,NHMUK011251301,KIT light source,0.76,4.09
Hypurgus micheli,MfN Berlin,,KIT light source,1,2.67
Idolopsalis riveti,NHM London,NHMUK012502594,KIT light source,0.55,4.36
Isolabis braueri,MfN Berlin,,KIT light source,0.94,2.55
Isolabis sjoestedti,NHM London,NHMUK012502595,KIT light source,0.61,3.93
Isolabis usumbarana,NHM London,NHMUK012502601,KIT light source,0.82,2.93
Isolaboides burri,NHM London,NHMUK012502593,KIT light source,0.84,2.86
Karschiella buettneri,MfN Berlin,,KIT light source,0.51,4.71
Karschiella neavi,NHM London,NHMUK012502587,KIT light source,0.33,7.39
Kinesis punctulata,NHM Vienna,,KIT light source,0.91,2.64
Kleter americanus,MfN Berlin,,KIT light source,1,2.4
Labia minor,ZFMK Bonn,,DESY P05,1,1.28
Labidura herculeana,NHM London,NHMUK012502562,KIT light source,0.34,7.06
Labidura japonica,NHM London,NHMUK012502560,KIT light source,0.53,4.6
Labidura riparia,ZFMK Bonn,,DESY P05,0.6,2.13
Marava alluaudi,MNHM Paris,MNHN (EP) 4317,KIT light source,1,2.55
Marava arachidis,NHM Vienna,,KIT light source,1,2.4
Marava feae,MNHM Paris,MNHN (EP) 4318,KIT light source,1,2.4
Metalabis saramaccensis,NHM London,NHMUK012502611,KIT light source,0.72,3.33
Metresura ruficeps,MfN Berlin,,KIT light source,0.95,2.81
Nala lividipes,MfN Berlin,,KIT light source,1,2.4
Nesogaster bakeri,MNHM Paris,MNHN (EP) 4329,KIT light source,1,2.4
Nesogaster dolichus,NHM Vienna,,KIT light source,1,2.4
Nesogaster ruficeps,MfN Berlin,,KIT light source,0.96,2.78
Obelura tamul,NHM London,NHMUK011251296,KIT light source,0.95,2.53
Opisthocosmia centurio,ZSM Munich,,DESY P05,1,5.13
Oreasiobia fedtschenkoi,MfN Berlin,,KIT light source,0.62,3.87
Paracranopygia modesta,NHM London,NHMUK013323028,KIT light source,0.69,3.48
Paracranopygia similis,NHM London,NHMUK013321159,KIT light source,0.49,4.9
Paradiplatys salvazae,NHM London,NHMUK012502582,KIT light source,0.46,5.22
Paratimomenus flavocapitata,ZFMK Bonn,,DESY P05,0.9,1.42
Pareparchus minusculus,NHM London,NHMUK011251294,KIT light source,1,2.4
Parisolabis renschi,MfN Berlin,,KIT light source,0.81,3.29
Pericomus tenuipes,NHM London,NHMUK012502569,KIT light source,0.76,3.16
Proreus fuscipennis,ZFMK Bonn,,DESY P05,0.5,2.56
Proreus ludekingi,ZFMK Bonn,,DESY P05,1,1.28
Proreus simulans,ZFMK Bonn,,DESY P05,1,1.28
Pseudochelidura sinuata,ZFMK Bonn,,DESY P05,1,1.42
Pterygida burgursi,MfN Berlin,,KIT light source,0.98,2.72
Purex remotus,MNHM Paris,MNHN (EP) 4320,KIT light source,0.63,3.81
Pygidicrana americana,ZFMK Bonn,,DESY P05,0.69,1.86
Pyragra fuscata,NHM Vienna,,KIT light source,0.67,3.58
Pyragropsis thoracica,NHM London,NHMUK012502586,KIT light source,0.97,2.47
Sarcinatrix anomalia,NHM London,NHMUK011251018,KIT light source,0.85,2.82
Spongiphora croceipennis,NHM Vienna,,KIT light source,0.66,3.64
Spongovostox masai,NHM London,NHMUK011251004,KIT light source,0.79,3.04
Spongovostox nigroflavidus,NHM London,NHMUK011251006,KIT light source,0.78,3.08
Strongylopsalis cheliduroides,NHM London,NHMUK012502571,KIT light source,0.69,3.48
Strongylopsalis iheringi,MNHM Paris,MNHN (EP) 4330,KIT light source,0.67,3.58
Syntonus neolobophoroides,NHM London,NHMUK011251295,KIT light source,1,2.44
Tagalina burri,ZSM Munich,,DESY P05,1,5.13
Tagalina grandiventris,NHM London,NHMUK012502589,KIT light source,0.3,8
Tagalina semperi,MfN Berlin,,KIT light source,0.49,4.9
Timomenus aeris,MfN Berlin,,KIT light source,1,2.4
Timomenus komarovi,ZFMK Bonn,,DESY P05,1,1.28
Titanolabis colossea,MfN Berlin,,KIT light source,0.48,5.56
Tristanella tuberculata,NHM London,NHMUK011251020,KIT light source,0.93,2.58
Vandex schubotzi,NHM London,NHMUK012502570,KIT light source,0.75,3.2
Vostox brunneipennis,MfN Berlin,,KIT light source,1,2.4
Xeniaria jacobsoni,NHM London,NHMUK012502575,KIT light source,0.5,4.8
Acruroperla atra,P. Zwick,,KIT light source,0.52,2.35
Allocapnia indianae,NHM London,NHMUK013672276,KIT light source,0.95,2.53
Amphinemura kawaii,NHM London,NHMUK013672310,KIT light source,0.93,2.58
Amphinemura standfussi,ZSM Munich,,DESY P05,1,5.13
Amphinemura sulcicollis,NHM London,NHMUK013672277,KIT light source,1,2.4
Antarctoperla michaelseni,O. Béthoux,,KIT light source,0.64,3.75
Aphanicerca capensis,NHM London,NHMUK013672278,KIT light source,0.67,6.27
Aphanicercella barnardi,NHM London,NHMUK013672279,KIT light source,1,2.4
Aphanicercopsis tabularis,NHM London,NHMUK013672280,KIT light source,1,2.4
Arcynopteryx dichroa,NHM Vienna,,KIT light source,0.7,3.43
Aubertoperla illiesi,O. Béthoux,,KIT light source,0.88,4.77
Austrocerca tasmanica,NHM London,NHMUK013672330,KIT light source,0.93,2.58
Austroperla cyrene,NHM London,NHMUK013672284,KIT light source,0.54,4.44
Besdolus imhoffi,NHM London,NHMUK013672292,KIT light source,0.55,4.36
Brachyptera risi,NHM London,NHMUK013672282,KIT light source,0.65,3.69
Brachyptera trifasciata,MfN Berlin,,KIT light source,1,2.4
Capnia atra,NHM London,NHMUK013672286,KIT light source,1,2.4
Capnia lacustra,A. Caires,,KIT light source,1,1.2
Capnioneura nemuroides,NHM London,NHMUK013672287,KIT light source,1,2.4
Cerconychia livida,O. Béthoux,,KIT light source,1,2.4
Chilenoperla semitincta,O. Béthoux,,KIT light source,0.65,3.69
Chloroperla susemicheli,P. Zwick,,KIT light source,0.85,1.44
Chloroperla tripunctata,MNHM Paris,,KIT light source,0.83,2.89
Desmonemoura pulchella,NHM London,NHMUK013672293,KIT light source,0.87,2.76
Diamphipnoa annulata,MfN Berlin,,DESY P05,1,11
Diamphipnopsis virescentipennis,P. Pessacq,,KIT light source,0.43,5.58
Dictyogenus fontium,P. Zwick,,KIT light source,1,5.5
Dinocras cephalotes,NHM London,NHMUK013672318,KIT light source,0.5,4.8
Dinotoperla evansi,NHM London,NHMUK013672294,KIT light source,0.72,3.33
Diura bicaudata,NHM London,NHMUK013672295,KIT light source,0.51,4.71
Doddsia occidentalis,NHM London,NHMUK013672297,KIT light source,0.66,3.64
Eusthenia lacustris,priv. coll.,,DESY P05,0.94,4.89
Eusthenia spectabilis,O. Béthoux,,KIT light source,0.41,5.85
Falklandoperla kelper,NHM London,NHMUK013672298,KIT light source,0.8,3
Illiesoperla australis,NHM London,NHMUK013672325,KIT light source,0.96,2.5
Isocapnia grandis,NHM London,NHMUK013672299,KIT light source,0.44,5.45
Isoperla moselyi,NHM London,NHMUK013672303,KIT light source,0.64,3.75
Isoperla similis,NHM London,NHMUK013672291,KIT light source,0.69,3.48
Kempnyia neotropica,NHM Vienna,,KIT light source,1,5.22
Leptoperla australica,NHM London,NHMUK013672306,KIT light source,0.71,3.38
Leuctra braueri,NHM London,NHMUK013672305,KIT light source,0.76,3.16
Leuctra pseudocylindrica,MNHM Paris,,KIT light source,0.66,3.64
Mesonemoura mastigophora,P. Zwick,,KIT light source,0.6,2.03
Nemoura cinerea,P. Zwick,,KIT light source,0.73,1.67
Nemurella pictetii,NHM London,NHMUK013672317,KIT light source,0.75,3.2
Neoperla clymene,NHM London,NHMUK013672309,KIT light source,0.63,3.81
Neuroperla schedingi,O. Béthoux,,KIT light source,0.34,7.06
Obipteryx sp.,priv. coll.,,KIT light source,1,2.4
Oemopteryx fosketti,NHM London,NHMUK013672315,KIT light source,0.62,3.87
Pachyleuctra benllochi,NHM London,NHMUK013672313,KIT light source,0.78,3.08
Paracapnia opis,O. Béthoux,,KIT light source,1,2.4
Paragnetina media,NHM London,NHMUK013672312,KIT light source,0.45,5.33
Perla marginata,MNHM Paris,,KIT light source,0.5,4.8
Perlesta placida,NHM London,NHMUK013672321,KIT light source,0.64,3.75
Perlinella drymo,NHM London,NHMUK013672320,KIT light source,0.42,5.71
Perlodes intricatus,NHM London,,KIT light source,0.46,5.22
Perlodes microcephalus,MNHM Paris,,KIT light source,0.39,6.15
Perlomyia mahunkai,P. Zwick,,KIT light source,1,1.22
Protonemura lateralis,NHM London,NHMUK013672319,KIT light source,0.67,3.58
Pteronarcella regularis,NHM London,NHMUK013672324,KIT light source,0.56,4.29
Pteronarcys californica,NHM London,NHMUK013672323,DESY Phoenix nanotom,0.53,6.52
Rhabdiopteryx neglecta,NHM London,NHMUK013672329,KIT light source,0.61,3.93
Scopura montana,O. Béthoux,,KIT light source,0.33,12.73
Senzilloides panguipullii,O. Béthoux,,KIT light source,0.65,3.69
Setvena tibialis,O. Béthoux,,KIT light source,0.25,9.6
Siphonoperla torrentium,NHM London,NHMUK013672289,KIT light source,0.92,2.61
Stenoperla prasina,P. Zwick,,KIT light source,1,5.5
Suwallia pallidula,NHM London,NHMUK013672273,KIT light source,1,2.4
Taenionema pacificum,NHM London,NHMUK013672326,KIT light source,0.58,4.14
Taeniopteryx nebulosa,NHM London,NHMUK013672327,KIT light source,0.62,3.87
Teutoperla brundini,O. Béthoux,,KIT light source,0.99,2.42
Thaumatoperla robusta,O. Béthoux,,DESY Phoenix nanotom,1,8.57
Tyrrhenoleuctra minuta,P. Zwick,,KIT light source,1,1.22
Utacapnia poda,O. Béthoux,,KIT light source,0.77,3.12
Yoraperla brevis,NHM London,NHMUK013672314,KIT light source,0.97,2.47
